
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: onenote_list_sections.md
>> Start Api: onenote_post_notebooks.md
>> Start Api: onenote_post_pages.md
>> Start Api: onenoteoperation_get.md
>> Start Api: opentypeextension_delete.md
!! No scopes defined in permission section.: opentypeextension_delete.md
>> Start Api: opentypeextension_get.md
!! No scopes defined in permission section.: opentypeextension_get.md
>> Start Api: opentypeextension_post_opentypeextension.md
!! No scopes defined in permission section.: opentypeextension_post_opentypeextension.md
>> Start Api: opentypeextension_update.md
!! No scopes defined in permission section.: opentypeextension_update.md
>> Start Api: organization_get.md
!! No scopes defined in permission section.: organization_get.md
>> Start Api: organization_list.md
!! No scopes defined in permission section.: organization_list.md
>> Start Api: organization_update.md
!! No scopes defined in permission section.: organization_update.md
>> Start Api: orgcontact_checkmembergroups.md
!! No scopes defined in permission section.: orgcontact_checkmembergroups.md
>> Start Api: orgcontact_delete.md
!! No scopes defined in permission section.: orgcontact_delete.md
>> Start Api: orgcontact_get.md
>> Start Api: orgcontact_getmembergroups.md
!! No scopes defined in permission section.: orgcontact_getmembergroups.md
>> Start Api: orgcontact_getmemberobjects.md
!! No scopes defined in permission section.: orgcontact_getmemberobjects.md
>> Start Api: orgcontact_list.md
>> Start Api: orgcontact_list_directreports.md
!! No scopes defined in permission section.: orgcontact_list_directreports.md
>> Start Api: orgcontact_list_memberof.md
!! No scopes defined in permission section.: orgcontact_list_memberof.md
>> Start Api: orgcontact_post_directreports.md
!! No scopes defined in permission section.: orgcontact_post_directreports.md
>> Start Api: orgcontact_post_memberof.md
!! No scopes defined in permission section.: orgcontact_post_memberof.md
>> Start Api: orgcontact_update.md
!! No scopes defined in permission section.: orgcontact_update.md
>> Start Api: outlooktask_complete.md
>> Start Api: outlooktask_delete.md
>> Start Api: outlooktask_get.md
>> Start Api: outlooktask_list_attachments.md
>> Start Api: outlooktask_post_attachments.md
>> Start Api: outlooktask_update.md
>> Start Api: outlooktaskfolder_delete.md
>> Start Api: outlooktaskfolder_get.md
>> Start Api: outlooktaskfolder_list_tasks.md
>> Start Api: outlooktaskfolder_post_tasks.md
!! No scopes defined in permission section.: outlooktaskfolder_post_tasks.md
>> Start Api: outlooktaskfolder_update.md
>> Start Api: outlooktaskgroup_delete.md
>> Start Api: outlooktaskgroup_get.md
>> Start Api: outlooktaskgroup_list_taskfolders.md
>> Start Api: outlooktaskgroup_post_taskfolders.md
>> Start Api: outlooktaskgroup_update.md
>> Start Api: outlookuser_list_taskfolders.md
>> Start Api: outlookuser_list_taskgroups.md
>> Start Api: outlookuser_list_tasks.md
>> Start Api: outlookuser_post_taskfolders.md
>> Start Api: outlookuser_post_taskgroups.md
>> Start Api: outlookuser_post_tasks.md
>> Start Api: page_copytosection.md
>> Start Api: page_delete.md
>> Start Api: page_get.md
>> Start Api: page_update.md
>> Start Api: permission_delete.md
>> Start Api: permission_get.md
>> Start Api: permission_update.md
>> Start Api: person_get.md
>> Start Api: photo_delete.md
>> Start Api: photo_get.md
>> Start Api: photo_update.md
!! No scopes defined in permission section.: photo_update.md
>> Start Api: planner_list_buckets.md
>> Start Api: planner_list_plans.md
>> Start Api: planner_list_tasks.md
>> Start Api: planner_post_buckets.md
>> Start Api: planner_post_plans.md
>> Start Api: planner_post_tasks.md
>> Start Api: plannerassignedtotaskboardtaskformat_get.md
>> Start Api: plannerassignedtotaskboardtaskformat_update.md
>> Start Api: plannerbucket_delete.md
>> Start Api: plannerbucket_get.md
>> Start Api: plannerbucket_list_tasks.md
>> Start Api: plannerbucket_update.md
>> Start Api: plannerbuckettaskboardtaskformat_get.md
>> Start Api: plannerbuckettaskboardtaskformat_update.md
>> Start Api: plannergroup_list_plans.md
>> Start Api: plannerplan_delete.md
>> Start Api: plannerplan_get.md
>> Start Api: plannerplan_list_buckets.md
>> Start Api: plannerplan_list_tasks.md
>> Start Api: plannerplan_update.md
>> Start Api: plannerplandetails_get.md
>> Start Api: plannerplandetails_update.md
>> Start Api: plannerprogresstaskboardtaskformat_get.md
>> Start Api: plannerprogresstaskboardtaskformat_update.md
>> Start Api: plannertask_delete.md
>> Start Api: plannertask_get.md
>> Start Api: plannertask_update.md
>> Start Api: plannertaskdetails_get.md
>> Start Api: plannertaskdetails_update.md
>> Start Api: planneruser_list_plans.md
>> Start Api: planneruser_list_tasks.md
>> Start Api: policy_assign.md
>> Start Api: policy_delete.md
>> Start Api: policy_get.md
>> Start Api: policy_list.md
>> Start Api: policy_list_appliesto.md
>> Start Api: policy_list_assigned.md
>> Start Api: policy_post.md
>> Start Api: policy_update.md
>> Start Api: post_forward.md
>> Start Api: post_get.md
>> Start Api: post_list_attachments.md
>> Start Api: post_post_attachments.md
>> Start Api: post_reply.md
>> Start Api: privilegedapproval_get.md
>> Start Api: privilegedapproval_list.md
>> Start Api: privilegedapproval_myrequests.md
>> Start Api: privilegedapproval_post_privilegedapproval.md
>> Start Api: privilegedapproval_update.md
>> Start Api: privilegedoperationevent_list.md
>> Start Api: privilegedrole_get.md
>> Start Api: privilegedrole_list.md
>> Start Api: privilegedrole_list_assignments.md
>> Start Api: privilegedrole_selfactivate.md
>> Start Api: privilegedrole_selfdeactivate.md
>> Start Api: privilegedroleassignment_delete.md
>> Start Api: privilegedroleassignment_get.md
>> Start Api: privilegedroleassignment_list.md
>> Start Api: privilegedroleassignment_makeeligible.md
>> Start Api: privilegedroleassignment_makepermanent.md
>> Start Api: privilegedroleassignment_my.md
>> Start Api: privilegedroleassignment_post_privilegedroleassignments.md
>> Start Api: privilegedrolesettings_get.md
>> Start Api: privilegedrolesummary_get.md
>> Start Api: profilephoto_get.md
Skipping unusual file: profilephoto_get.md
>> Start Api: profilephoto_update.md
Skipping unusual file: profilephoto_update.md
>> Start Api: projectrome_delete_activity.md
>> Start Api: projectrome_delete_historyitem.md
>> Start Api: projectrome_put_activity.md
>> Start Api: projectrome_put_historyitem.md
>> Start Api: range_boundingrect.md
>> Start Api: range_cell.md
>> Start Api: range_clear.md
>> Start Api: range_column.md
>> Start Api: range_delete.md
>> Start Api: range_entirecolumn.md
>> Start Api: range_entirerow.md
>> Start Api: range_get.md
>> Start Api: range_insert.md
>> Start Api: range_intersection.md
>> Start Api: range_lastcell.md
>> Start Api: range_lastcolumn.md
>> Start Api: range_lastrow.md
>> Start Api: range_merge.md
>> Start Api: range_offsetrange.md
>> Start Api: range_row.md
>> Start Api: range_unmerge.md
>> Start Api: range_update.md
>> Start Api: range_usedrange.md
>> Start Api: rangeborder_get.md
>> Start Api: rangeborder_list.md
>> Start Api: rangeborder_update.md
>> Start Api: rangebordercollection_itemat.md
>> Start Api: rangefill_clear.md
>> Start Api: rangefill_get.md
>> Start Api: rangefill_update.md
>> Start Api: rangefont_get.md
>> Start Api: rangefont_update.md
>> Start Api: rangeformat_autofitcolumns.md
>> Start Api: rangeformat_autofitrows.md
>> Start Api: rangeformat_get.md
>> Start Api: rangeformat_list_borders.md
>> Start Api: rangeformat_post_borders.md
>> Start Api: rangeformat_update.md
>> Start Api: rangesort_apply.md
>> Start Api: reportroot_emailactivity.md
>> Start Api: reportroot_emailappusage.md
>> Start Api: reportroot_mailboxusage.md
>> Start Api: reportroot_office365activations.md
>> Start Api: reportroot_office365activeusers.md
>> Start Api: reportroot_office365groupsactivity.md
>> Start Api: reportroot_onedriveactivity.md
>> Start Api: reportroot_onedriveusage.md
>> Start Api: reportroot_sfbactivity.md
>> Start Api: reportroot_sfbdeviceusage.md
>> Start Api: reportroot_sfborganizeractivity.md
>> Start Api: reportroot_sfbp2pactivity.md
>> Start Api: reportroot_sfbparticipantactivity.md
>> Start Api: reportroot_sharepointactivity.md
>> Start Api: reportroot_sharepointsiteusage.md
>> Start Api: reportroot_yammeractivity.md
>> Start Api: reportroot_yammerdeviceusage.md
>> Start Api: resource_get.md
>> Start Api: schemaextension_delete.md
>> Start Api: schemaextension_get.md
>> Start Api: schemaextension_list.md
>> Start Api: schemaextension_post_schemaextensions.md
>> Start Api: schemaextension_update.md
>> Start Api: section_copytonotebook.md
>> Start Api: section_copytosectiongroup.md
>> Start Api: section_get.md
>> Start Api: section_list_pages.md
>> Start Api: section_post_pages.md
>> Start Api: sectiongroup_get.md
>> Start Api: sectiongroup_list_sectiongroups.md
>> Start Api: sectiongroup_list_sections.md
>> Start Api: sectiongroup_post_sectiongroups.md
>> Start Api: sectiongroup_post_sections.md
>> Start Api: send_device_command.md
>> Start Api: serviceprincipal_checkmembergroups.md
!! No scopes defined in permission section.: serviceprincipal_checkmembergroups.md
>> Start Api: serviceprincipal_delete.md
!! No scopes defined in permission section.: serviceprincipal_delete.md
>> Start Api: serviceprincipal_get.md
>> Start Api: serviceprincipal_getmembergroups.md
>> Start Api: serviceprincipal_getmemberobjects.md
!! No scopes defined in permission section.: serviceprincipal_getmemberobjects.md
>> Start Api: serviceprincipal_list.md
>> Start Api: serviceprincipal_list_approleassignments.md
!! No scopes defined in permission section.: serviceprincipal_list_approleassignments.md
>> Start Api: serviceprincipal_list_createdobjects.md
!! No scopes defined in permission section.: serviceprincipal_list_createdobjects.md
>> Start Api: serviceprincipal_list_memberof.md
!! No scopes defined in permission section.: serviceprincipal_list_memberof.md
>> Start Api: serviceprincipal_list_oauth2permissiongrants.md
!! No scopes defined in permission section.: serviceprincipal_list_oauth2permissiongrants.md
>> Start Api: serviceprincipal_list_ownedobjects.md
!! No scopes defined in permission section.: serviceprincipal_list_ownedobjects.md
>> Start Api: serviceprincipal_list_owners.md
!! No scopes defined in permission section.: serviceprincipal_list_owners.md
>> Start Api: serviceprincipal_post_approleassignments.md
!! No scopes defined in permission section.: serviceprincipal_post_approleassignments.md
>> Start Api: serviceprincipal_post_createdobjects.md
!! No scopes defined in permission section.: serviceprincipal_post_createdobjects.md
>> Start Api: serviceprincipal_post_memberof.md
!! No scopes defined in permission section.: serviceprincipal_post_memberof.md
>> Start Api: serviceprincipal_post_oauth2permissiongrants.md
!! No scopes defined in permission section.: serviceprincipal_post_oauth2permissiongrants.md
>> Start Api: serviceprincipal_post_ownedobjects.md
!! No scopes defined in permission section.: serviceprincipal_post_ownedobjects.md
>> Start Api: serviceprincipal_post_owners.md
!! No scopes defined in permission section.: serviceprincipal_post_owners.md
>> Start Api: serviceprincipal_update.md
!! No scopes defined in permission section.: serviceprincipal_update.md
>> Start Api: share_delete.md
!! No scopes defined in permission section.: share_delete.md
>> Start Api: share_get.md
!! No scopes defined in permission section.: share_get.md
>> Start Api: share_list_items.md
!! No scopes defined in permission section.: share_list_items.md
>> Start Api: share_post_items.md
!! No scopes defined in permission section.: share_post_items.md
>> Start Api: shares_get.md
>> Start Api: singlevaluelegacyextendedproperty_get.md
Found the work depending
Skipping unusual file: singlevaluelegacyextendedproperty_get.md
>> Start Api: singlevaluelegacyextendedproperty_post_singlevalueextendedproperties.md
Found the work depending
Skipping unusual file: singlevaluelegacyextendedproperty_post_singlevalueextendedproperties.md
>> Start Api: site_get.md
>> Start Api: subscribedsku_get.md
>> Start Api: subscribedsku_list.md
>> Start Api: subscription_delete.md
!! Multiple scopes based on resources.
Skipping unusual file: subscription_delete.md
>> Start Api: subscription_get.md
!! Multiple scopes based on resources.
Skipping unusual file: subscription_get.md
>> Start Api: subscription_post_subscriptions.md
!! Multiple scopes based on resources.
Skipping unusual file: subscription_post_subscriptions.md
>> Start Api: subscription_update.md
!! Multiple scopes based on resources.
Skipping unusual file: subscription_update.md
>> Start Api: subsites_list.md
>> Start Api: suspiciousipriskevent_get.md
>> Start Api: suspiciousipriskevent_list.md
>> Start Api: table_clearfilters.md
>> Start Api: table_converttorange.md
>> Start Api: table_databodyrange.md
>> Start Api: table_delete.md
>> Start Api: table_get.md
>> Start Api: table_headerrowrange.md
>> Start Api: table_list.md
>> Start Api: table_list_columns.md
>> Start Api: table_list_rows.md
>> Start Api: table_post_columns.md
>> Start Api: table_post_rows.md
>> Start Api: table_range.md
>> Start Api: table_reapplyfilters.md
>> Start Api: table_totalrowrange.md
>> Start Api: table_update.md
>> Start Api: tablecollection_add.md
>> Start Api: tablecolumn_databodyrange.md
>> Start Api: tablecolumn_delete.md
>> Start Api: tablecolumn_get.md
>> Start Api: tablecolumn_headerrowrange.md
>> Start Api: tablecolumn_list.md
>> Start Api: tablecolumn_range.md
>> Start Api: tablecolumn_totalrowrange.md
>> Start Api: tablecolumn_update.md
>> Start Api: tablecolumncollection_add.md
>> Start Api: tablecolumncollection_itemat.md
>> Start Api: tablerow_delete.md
>> Start Api: tablerow_get.md
>> Start Api: tablerow_list.md
>> Start Api: tablerow_range.md
>> Start Api: tablerow_update.md
>> Start Api: tablerowcollection_add.md
>> Start Api: tablerowcollection_itemat.md
>> Start Api: tablesort_apply.md
>> Start Api: tablesort_clear.md
>> Start Api: tablesort_get.md
>> Start Api: tablesort_reapply.md
>> Start Api: thumbnailset_get.md
>> Start Api: unfamiliarlocationriskevent_get.md
>> Start Api: unfamiliarlocationriskevent_list.md
>> Start Api: user_assignlicense.md
>> Start Api: user_checkmembergroups.md
>> Start Api: user_delete.md
>> Start Api: user_delta.md
